,"$> export HOLA=p
$> export BYE=w
$> ""$HOLA""""$BYE""d",,,,OK,OK,/home/vietdu91/42_works/minishell,0,
,"$> export HOLA=p
$> export BYE=w
$> $""HOLA""$""BYE""d",,,,OK,OK,"bash: HOLABYEd: command not found
$>",127,
,"$> export HOLA=p
$> export BYE=w
$> $'HOLA'$'BYE'd",,,,OK,OK,"bash: HOLABYEd: command not found
$>",127,
,"$> export HOLA=-n
$> ""echo $HOLA"" hey",,,,OK,OK,"bash: echo -n: command not found
$>",127,
,"$> export A=1 B=2 C=3 D=4 E=5 F=6 G=7 H=8
$> echo ""$A'$B""'$C""$D'$E'""$F'""'$G'$H""",,,,OK,OK,"1'2$C""$D5""$F'7'8
$>","0
0",
,"$> export HOLA=bonjour
$> env
$> unset HOLA
$> env",,,,OK,OK,"...
PATH=...
$>","0
0
0
0",
,"$> export HOLA=bonjour
$> env
$> unset HOLA
$> unset HOLA
$> env",,,,OK,OK,"...
PATH=...
$>","0
0
0
0
0",
,"$> unset PATH
$> echo $PATH",,,,OK,OK,"
$>","0
0",
,"$> unset PATH
$> ls",,,,OK,OK,bash: ls: No such file or directory,127,
,$> unset INEXISTANT,,,,OK,OK,$>,0,Cas où la variable n'existe pas
,"$> unset PWD
$> env | grep PWD
$> pwd",,,,OK,OK,"$>
$>
/home/vietdu91/42_works/minishell
$>","0
0
0",
,"$> pwd
$> unset PWD
$> env | grep PWD
$> cd $PWD
$> pwd",,,,OK,OK,"/home/vietdu91/42_works/minishell
$>
$>
$>
/home/vietdu91","0
0
0
0
0",
,"$> unset OLDPWD
$> env | grep OLDPWD",,,,OK,OK,"$>
$>","0
0",
,$> unset HOLA9,,,,OK,OK,$>,0,
,$> unset HOL;A,NON GERE,,,OK,OK,bash: A: command not found,127,
,$> unset -HOLA,,,,OK,OK,bash: unset: -H: invalid option,2,
,$> unset _HOLA,,,,OK,OK,$>,0,
,$> unset HOL_A,,,,OK,OK,$>,0,
,$> unset HOLA_,,,,OK,OK,$>,0,
,$> unset $HOLA,,,,OK,OK,$>,0,"Il va unset le contenu de $HOLA, c'est-a-dire la variable bonjour"
,$> unset HOL$?A,,,,OK,OK,$>,0,"Unset prend en compte le contenu de $?, c'est-a-dire qu'il lit HOL0A ou HOL127A"
,"$> unset PATH
$> echo $PATH",,,,OK,OK,"
$>","0
0",
,"$> unset PATH
$> cat Makefile",,,,OK,OK,"bash: cat: No such file or directory
$>","0
1",
,$> unset _______,,,,OK,OK,$>,0,
,$> unset export,,,,OK,OK,$>,0,
,$> unset echo,,,,OK,OK,$>,0,
,$> unset pwd,,,,OK,OK,$>,0,
,$> unset cd,,,,OK,OK,$>,0,
,$> unset unset,,,,OK,OK,$>,0,
,$> unset sudo,,,,OK,OK,$>,0,
,$> export hola | unset hola | echo $?,,,,OK,OK,"0
$>",0,
FICHIERS BINAIRES 0️⃣ 1️⃣,$> /bin/echo,,,,OK,OK,"
$>",0,
,$> /bin/echo Hola Que Tal,,,,OK,OK,"Hola Que Tal
$>",0,
,$> /bin/env,,,,OK,OK,"...
PATH=...
$>",0,
,$> /bin/cd Desktop,,,,OK,OK,bash: /bin/cd: No such file or directory,127,
HISTORIQUE 🏦,$> history,NON GERE,,,OK,OK,"...
  558 echo $?
  559 clear
  560 history
$>",0,Affiche les 500 dernières commandes
,$> [touche du haut],,,,OK,OK,$> clear,/,Defile l'historique
CD 💿 PWD,$> pwd,,,,OK,OK,"/home/vietdu91/42_works/minishell
$>",0,Retourne $PWD
,$> pwd hola,,,,OK,OK,"/home/vietdu91/42_works/minishell
$>",0,
,$> pwd ./hola,,,,OK,OK,"/home/vietdu91/42_works/minishell
$>",0,
,$> pwd hola que tal,,,,OK,OK,"/home/vietdu91/42_works/minishell
$>",0,
,$> pwd -p,,,,OK,OK,"bash: pwd: -p: invalid option
$>",2,
,$> pwd --p,,,,OK,OK,"bash: pwd: --: invalid option
$>",2,
,$> pwd ---p,,,,OK,OK,"bash: pwd: --: invalid option
$>",2,
,$> pwd -- p,NON GERE,,,OK,OK,"/home/vietdu91/42_works/minishell
$>",0,
,$> pwd pwd pwd,,,,OK,OK,"/home/vietdu91/42_works/minishell
$>",0,N'affiche qu'une fois
,$> pwd ls,,,,OK,OK,"/home/vietdu91/42_works/minishell
$>",0,
,$> pwd ls env,,,,OK,OK,"/home/vietdu91/42_works/minishell
$>",0,
,$> cd,,,,OK,OK,$>,0,"On doit se retrouver dans le dossier défini par $HOME
/home/vietdu91"
,$> cd .,,,,OK,OK,$>,0,"L'user reste dans le même dossier
/home/vietdu91/42_works/minishell"
,$> cd ./,,,,OK,OK,$>,0,/home/vietdu91/42_works/minishell
,$> cd ./././.,,,,OK,OK,$>,0,/home/vietdu91/42_works/minishell
,$> cd ././././,,,,OK,OK,$>,0,/home/vietdu91/42_works/minishell
,$> cd ..,,,,OK,OK,$>,0,"On se retrouve au dossier précédent
/home/vietdu91/42_works"
,$> cd ../,,,,OK,OK,$>,0,/home/vietdu91/42_works
,$> cd ../..,,,,OK,OK,$>,0,/home/vietdu91
,$> cd ../.,,,,OK,OK,$>,0,/home/vietdu91/42_works
,$> cd .././././.,,,,OK,OK,$>,0,/home/vietdu91/42_works
,$> cd srcs,,,,OK,OK,$>,0,/home/vietdu91/42_works/minishell/srcs
,$> cd srcs objs,,,,OK,OK,"bash: cd: too many arguments
$>",1,/home/vietdu91/42_works/minishell
,$> cd 'srcs',,,,OK,OK,$>,0,/home/vietdu91/42_works/minishell/srcs
,"$> cd ""srcs""",,,,OK,OK,$>,0,/home/vietdu91/42_works/minishell/srcs
,$> cd '/etc',,,,OK,OK,$>,0,"Marche aussi avec les double quotes
/"
,$> cd /e'tc',,,,OK,OK,$>,0,/etc
,"$> cd /e""tc""",,,,OK,OK,$>,0,/etc
,$> cd sr,,,,OK,OK,"bash: cd: sr: No such file or directory
$>",1,
,$> cd Makefile,,,,OK,OK,"bash: cd: Makefile: Not a directory
$>",1,
,$> cd ../minishell,,,,OK,OK,$>,0,/home/vietdu91/42_works/minishell
,$> cd ../../../../../../..,,,,OK,OK,$>,0,/
,$> cd .././../.././../bin/ls,,,,OK,OK,"bash: cd: .././../.././../bin/ls: No such file or directory
$>",1,/home/vietdu91/42_works/minishell
,$> cd /,,,,OK,OK,$>,0,/
,$> cd '/',,,,OK,OK,$>,0,"Marche aussi avec les double quotes
/"
,"$> cd //
$> pwd",NON GERE,,,OK,OK,"//
$>",0,/
,"$> cd '//'
$> pwd",NON GERE,,,OK,OK,"//
$>",0,"Marche aussi avec les double quotes
/"
,"$> cd ///
$> pwd",,,,OK,OK,"/
$>",0,/
,"$> cd ////////
$> pwd",,,,OK,OK,"/
$>",0,/
,"$> cd '////////'
$> pwd",,,,OK,OK,"/
$>",0,"Marche aussi avec les double quotes
/"
,$> cd /minishell,,,,OK,OK,"bash: cd: /minishell: No such file or directory
$>",1,
,"$> cd /
$> cd ..",,,,OK,OK,$>,0,/
,$> cd _,,,,OK,OK,"bash: cd: _: No such file or directory
$>",1,
,$> cd -,,,,OK,OK,"/home/vietdu91/42_works/minishell
$>",0,"Retourne à $OLD_PWD
$OLD_PWD et $PWD sont inversés
/home/vietdu91/42_works/minishell"
,$> cd --,NON GERE,,,OK,OK,$>,0,"Retourne à $HOME
$OLD_PWD et $PWD sont inversés
/home/vietdu91"
,$> cd $HOME,,,,OK,OK,$>,0,/home/vietdu91
,$> cd $HOME $HOME,,,,OK,OK,"bash: cd: too many arguments
$>",1,
,$> cd $HOME/42_works,,,,OK,OK,$>,0,/home/vietdu91/42_works
,"$> cd ""$PWD/srcs""",,,,OK,OK,$>,0,/home/vietdu91/42_works/minishell/srcs
,$> cd '$PWD/srcs',,,,OK,OK,"bash: cd: $PWD/srcs: No such file or directory
$>",1,
,"$> unset HOME
$> cd $HOME",,,,OK,OK,"bash: cd: HOME not set
$>",1,
,"$> unset HOME
$> export HOME=
$> cd",,,,OK,OK,$>,0,/home/vietdu91/42_works/minishell
,"$> unset HOME
$> export HOME
$> cd",,,,OK,OK,"bash: cd: HOME not set
$>",1,
,$> cd minishell Docs crashtest.c,,,,OK,OK,"bash: cd: too many arguments
$>",1,
,"$>    cd / | echo $?
$> pwd",,,,OK,OK,"0
$>","0
0",/home/vietdu91/42_works/minishell
,$> cd ~,,,,OK,OK,$>,0,/home/vietdu91
,$> cd ~/,NON GERE,,,OK,OK,$>,0,/home/vietdu91
,"$> cd ~/ | echo $?
$> pwd",NON GERE,,,OK,OK,"0
$>",0,/home/vietdu91/42_works/minishell
,$> cd *,NON GERE,,,OK,OK,$>,0,[BONUS] S'il n'y a qu'un seul dossier et rien d'autre
,$> cd *,NON GERE,,,OK,OK,"bash: cd: minishell: No such file or directory
$>",1,[BONUS] S'il n'y a qu'un seul fichier et rien d'autre
,$> cd *,NON GERE,,,OK,OK,"bash: cd: too many arguments
$>",1,[BONUS] S'il y au moins deux éléments
,"$> mkdir a
$> mkdir a/b
$> cd a/b
$> rm -r ../../a
$> cd ..",,,,OK,OK,"chdir: error retrieving current directory: getcwd: cannot access parent directories: No such file or directory
$>",1,
,"$> mkdir a
$> mkdir a/b
$> cd a/b
$> rm -r ../../a
$> pwd",,,,OK,OK,"pwd: error retrieving current directory: getcwd: cannot access parent directories: No such file or directory
$>",1,
,"$> mkdir a
$> mkdir a/b
$> cd a/b
$> rm -r ../../a
$> echo $PWD
$> echo $OLDPWD",,,,OK,OK,"/home/vietdu91/42_works/minishell/a/b
$>
/home/vietdu91/42_works/minishell
$>","0
0",
,"$> mkdir a
$> mkdir a/b
$> cd a/b
$> rm -r ../../a
$> cd
$> echo $PWD
$> echo $OLDPWD",,,,OK,OK,"/home
$>
/home/vietdu91/42_works/minishell/a/b
$>","0
0",
,"$> mkdir a
$> cd a
$> rm -r ../a
$> echo $PWD
$> echo $OLDPWD",,,,OK,OK,"../../../home/vietdu91/42_works/minishell/a
$>
../../../home/vietdu91/42_works/minishell
$>","0
0",
,"$> export CDPATH=/
$> cd $HOME/..",NON GERE,,,OK,OK,$>,"0
0","A gerer ?
/home"
,"$> export CDPATH=/
$> cd home/vietdu91",NON GERE,,,OK,OK,"/home/vietdu91
$>","0
0","A gerer ?
/home/vietdu91"
,"$> export CDPATH=./
$> cd .",NON GERE,,,OK,OK,$>,"0
0","A gerer ?
/home/vietdu91/42_works/minishell"
,"$> export CDPATH=./
$> cd ..",NON GERE,,,OK,OK,$>,"0
0","A gerer ?
/home/vietdu91/42_works"
BÂTARDS 🖕,"$> chmod 000 minishell
$> ./minishell",,,,OK,OK,"bash: ./minishell : Permission denied
$>",126,
,$> ls hola,,,,OK,OK,"ls: cannot access 'hola': No such file or directory
$>",2,
,$> ./Makefile,,,,OK,OK,"bash: ./Makefile: Permission denied
$>",126,
,$> ./minishell,,,,OK,OK,$>,0,"Relance le Minishell
Il faut donc 2 fois exit pour exit"
,"$> env | grep SHLVL
$> ./minishell
$> env | grep SHLVL
$> exit
$> env | grep SHLVL",NON GERE,,,OK,OK,$>,"0
0
0
0
0",
,"$> touch hola
$> ./hola",,,,OK,OK,"bash: ./hola: Permission denied
$>",126,
,"$> env|""wc"" -l",,,,OK,OK,"66
$>",0,
,"$> env|""wc ""-l",,,,OK,OK,"bash: wc -l: command not found
$>",127,
,$> expr 1 + 1,,,,OK,OK,"2
$>",0,
,$> expr $? + $?,,,,OK,OK,"0
$>",0,Fait la somme de la valeur de $?
,"$> env -i ./minishell
$> env",,,,OK,OK,"PWD=/mnt/nfs/homes/emtran/Desktop/42_minishell
SHLVL=1
_=/usr/bin/env
$>",0,
,"$> env -i ./minishell
$> export",,,,OK,OK,"export OLDPWD
export PWD=""/mnt/nfs/homes/emtran/Desktop/42_minishell""
export SHLVL=""1""
$>",0,
,"$> env -i ./minishell
$> cd",,,,OK,OK,"bash: cd: HOME not set
$>",1,
,"$> env -i ./minishell
$> cd ~",NON GERE,,,OK,OK,$>,0,/home/vietdu91
EXIT  ⛔,$> exit,,,,OK,OK,"exit
~/minishell $>",0,
,$> exit exit,,,,OK,OK,"exit
bash: exit: exit: numeric argument required
~/minishell $>",2,
,$> exit hola,,,,OK,OK,"exit
bash: exit: hola: numeric argument required
~/minishell $>",2,
,$> exit hola que tal,,,,OK,OK,"exit
bash: exit: hola: numeric argument required
~/minishell $>",2,
,$> exit 42,,,,OK,OK,"exit
~/minishell $>",42,
,$> exit 000042,,,,OK,OK,"exit
~/minishell $>",42,
,$> exit 666,,,,OK,OK,"exit
~/minishell $>",154,
,$> exit 666 666,,,,OK,OK,"exit
bash: exit: too many arguments
$>",1,
,$> exit -666 666,,,,OK,OK,"exit
bash: exit: too many arguments
$>",1,
,$> exit hola 666,,,,OK,OK,"exit
bash: exit: hola: numeric argument required
~/minishell $>",2,
,$> exit 666 666 666 666,,,,OK,OK,"exit
bash: exit: too many arguments
$>",1,
,$> exit 666 hola 666,,,,OK,OK,"exit
bash: exit: too many arguments",1,
,$> exit hola 666 666,,,,OK,OK,"exit
bash: exit: hola: numeric argument required
~/minishell $>",2,
,$> exit 259,,,,OK,OK,"exit
~/minishell $>",3,
,$> exit -4,,,,OK,OK,"exit
~/minishell $>",252,
,$> exit -42,,,,OK,OK,"exit
~/minishell $>",214,
,$> exit -0000042,,,,OK,OK,"exit
~/minishell $>",214,
,$> exit -259,,,,OK,OK,"exit
~/minishell $>",253,
,$> exit -666,,,,OK,OK,"exit
~/minishell $>",102,
,$> exit +666,,,,OK,OK,"exit
~/minishell $>",154,
,$> exit 0,,,,OK,OK,"exit
~/minishell $>",0,
,$> exit +0,,,,OK,OK,"exit
~/minishell $>",0,
,$> exit -0,,,,OK,OK,"exit
~/minishell $>",0,
,$> exit +42,,,,OK,OK,"exit
~/minishell $>",42,
,$> exit -69 -96,,,,OK,OK,"exit
bash: exit: too many arguments
$>",1,
,$> exit --666,,,,OK,OK,"exit
bash: exit: --666: numeric argument required
~/minishell $>",2,
,$> exit ++++666,,,,OK,OK,"exit
bash: exit: ++++666: numeric argument required
~/minishell $>",2,
,$> exit ++++++0,,,,OK,OK,"exit
bash: exit: ++++++0: numeric argument required
~/minishell $>",2,
,$> exit ------0,,,,OK,OK,"exit
bash: exit: ------0: numeric argument required
~/minishell $>",2,
,"$> exit ""666""",,,,OK,OK,"exit
~/minishell $>",154,
,$> exit '666',,,,OK,OK,"exit
~/minishell $>",154,
,$> exit '-666',,,,OK,OK,"exit
~/minishell $>",102,Marche aussi pour les double quotes
,$> exit '+666',,,,OK,OK,"exit
~/minishell $>",154,Marche aussi pour les double quotes
,$> exit '----666',,,,OK,OK,"exit
bash: exit: ----666: numeric argument required
~/minishell $>",2,Marche aussi pour les double quotes
,$> exit '++++666',,,,OK,OK,"exit
bash: exit: ++++666: numeric argument required
~/minishell $>",2,Marche aussi pour les double quotes
,$> exit '6'66,,,,OK,OK,"exit
~/minishell $>",154,Marche aussi pour les double quotes
,$> exit '2'66'32',,,,OK,OK,"exit
~/minishell $>",8,Marche aussi pour les double quotes
,"$> exit ""'666'""",,,,OK,OK,"exit
bash: exit: '666': numeric argument required
~/minishell $>",2,
,"$> exit '""666""'",,,,OK,OK,"exit
bash: exit: ""666"": numeric argument required
~/minishell $>",2,
,"$> exit '666'""666""666",,,,OK,OK,"exit
~/minishell $>",170,
,"$> exit +'666'""666""666",,,,OK,OK,"exit
~/minishell $>",170,
,"$> exit -'666'""666""666",,,,OK,OK,"exit
~/minishell $>",86,
,$> exit 9223372036854775807,,,,OK,OK,"exit
~/minishell $>",255,
,$> exit 9223372036854775808,,,,OK,OK,"exit
bash: exit: 9223372036854775808: numeric argument required
~/minishell $>",2,
,$> exit -9223372036854775808,,,,OK,OK,"exit
~/minishell $>",0,
,$> exit -9223372036854775809,,,,OK,OK,"exit
bash: exit: -9223372036854775809: numeric argument required
~/minishell $>",2,
PIPES 🚬,$> cat | cat | cat | ls,,,,OK,OK,"crashtest.c  Docs  Dockers  Drawings  Makefile  minishell  philosophers  srcs  test.c



$>",0,"Apparaît la ligne ls
Et 3 retours à la ligne avec la touche Entrée"
,$> ls | exit,,,,OK,OK,$>,0,"Ne fait rien

Chaque commande d'un pipeline est exécutée dans son propre sous-shell, qui est un processus distinct"
,$> ls | exit 42,,,,OK,OK,$>,42,Ne fait rien
,$> exit | ls,,,,OK,OK,"crashtest.c  Docs  Dockers  Drawings  Makefile  minishell  philosophers  srcs  test.c
$>",0,
,"$> echo hola > bonjour
$> exit | cat -e bonjour",,,,OK,OK,"hola$
$>",0,
,"$> echo hola > bonjour
$> cat -e bonjour | exit",,,,OK,OK,$>,0,
,$> echo | echo,,,,OK,OK,"
$>",0,
,$> echo hola | echo que tal,,,,OK,OK,"que tal
$>",0,
,$> pwd | echo hola,,,,OK,OK,"hola
$>",0,
,$> env | echo hola,,,,OK,OK,"hola
$>",0,
,$> echo oui | cat -e,,,,OK,OK,"oui$
$>",0,
,$> echo oui | echo non | echo hola | grep oui,,,,OK,OK,$>,0,
,$> echo oui | echo non | echo hola | grep non,,,,OK,OK,$>,0,
,$> echo oui | echo non | echo hola | grep hola,,,,OK,OK,"hola
$>",0,
,$> echo hola | cat -e | cat -e | cat -e,,,,OK,OK,"hola$$$
$>",0,
,"$> cd .. | echo ""hola""",,,,OK,OK,"hola
$>",0,/home/vietdu91/42_works/minishell
,"$> cd / | echo ""hola""",,,,OK,OK,"hola
$>",0,/home/vietdu91/42_works/minishell
,$> cd .. | pwd,,,,OK,OK,"/home/vietdu91/42_works/minishell
$>",0,/home/vietdu91/42_works/minishell
,"$> ifconfig | grep "":""",,,,OK,OK,"docker0: flags=4099<UP,BROADCAST,MULTICAST>  mtu 1500
   ether 02:42:27:cf:95:49  txqueuelen 0  (Ethernet)
[...]
$>",0,
,$> ifconfig | grep hola,,,,OK,OK,$>,1,
,$> whoami | grep $USER,,,,OK,OK,"vietdu91
$>",0,
,"$> whoami | grep $USER > /tmp/bonjour
$> cat /tmp/bonjour",,,,OK,OK,"vietdu91
$>",0,
,"$> whoami | cat -e | cat -e > /tmp/bonjour
$> cat /tmp/bonjour",,,,OK,OK,"vietdu91$$
$>",0,
,"$> whereis ls | cat -e | cat -e > /tmp/bonjour
$> cat /tmp/bonjour",,,,OK,OK,"ls: /usr/bin/ls /usr/share/man/man1/ls.1posix.gz /usr/share/man/man1/ls.1.gz$$
$>",0,
,$> ls | hola,,,,OK,OK,"bash: hola: command not found
$>",127,
,$> ls | ls hola,,,,OK,OK,"ls: cannot access 'hola': No such file or directory
$>",2,
,$> ls | ls | hola,,,,OK,OK,"bash: hola: command not found
$>",127,
,$> ls | hola | ls,,,,OK,OK,"bash: hola: command not found
crashtest.c  Docs  Dockers  Drawings  Makefile  minishell  philosophers  srcs  test.c
$>",0,
,$> ls | ls | hola | rev,,,,OK,OK,"bash: hola: command not found
$>",0,
,$> ls | ls | echo hola | rev,,,,OK,OK,"aloh
$>",0,
,"$> ls -la | grep "".""",,,,OK,OK,"total 16
drwx------  2 vietdu91 [...] .
drwxrwxewt 51 root     [...] ..
-rwxr-xr-x  8 vietdu91 [...] crashtest.c
[...]
$> ",0,Sort la commande entiere de ls -la
,"$> ls -la | grep ""'.'""",,,,OK,OK,$>,0,
,$> echo test.c | cat -e| cat -e| cat -e| cat -e| cat -e| cat -e| cat -e| cat -e|cat -e|cat -e|cat -e,,,,OK,OK,"test.c$$$$$$$$$$$
$>",0,
,"$> ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls
|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls",,,,OK,OK,"crashtest.c Docs Dockers Drawings Makefile minishell philosophers srcs test.c
$>",0,
,$> echo hola | cat | cat | cat | cat | cat | grep hola,,,,OK,OK,"hola
$>",0,
,$> echo hola | cat,,,,OK,OK,"hola
$>",0,
,$> echo hola| cat,,,,OK,OK,"hola
$>",0,
,$> echo hola |cat,,,,OK,OK,"hola
$>",0,
,$> echo hola|cat,,,,OK,OK,"hola
$>",0,
,$> echo hola || cat,NON GERE,,,OK,OK,"hola
$>",0,[BONUS]
,$> echo hola ||| cat,,,,OK,OK,"bash: syntax error near
unexpected token `|'
$>",2,
,$> ech|o hola | cat,,,,OK,OK,"bash: ech: command not found
bash: o: command not found
$>",127,
,$> cat Makefile | cat -e | cat -e,,,,OK,OK,"[...]
$$
.PHONY:    all clean fclean re$$
$>",0,
,$> cat Makefile | grep srcs | cat -e,,,,OK,OK,"objs/%.o:                srcs/%.c$
                        @norminette srcs/*$
$>",0,pb avec split_to_node lexer_expand.c 120 pb de lexer du coup
,$> cat Makefile | grep srcs | grep srcs | cat -e,,,,OK,OK,"objs/%.o:                srcs/%.c$
                        @norminette srcs/*$
$>",0,
,$> cat Makefile | grep pr | head -n 5 | cd file_not_exist,,,,OK,OK,"bash: cd: file_not_exist: No such file or directory
$>",1,
,$> cat Makefile | grep pr | head -n 5 | hello,,,,OK,OK,"bash: hello: command not found
$>",127,
,$> export HOLA=bonjour | cat -e | cat -e,,,,OK,OK,$>,0,
,$> unset HOLA | cat -e,,,,OK,OK,$>,0,
,"$> export HOLA | echo hola
$> env | grep PROUT",,,,OK,OK,"hola
$>
$>",0,
,$> export | echo hola,,,,OK,OK,"hola
$>",0,
,$> sleep 3 | sleep 3,,,,OK,OK,$>,0,Le prompt apparait au bout de 3 secondes
,$> time sleep 3 | sleep 3,,,,OK,OK,"real	0m3.002s
user	0m0.003s
sys	0m0.001s
$>",0,Le prompt apparait au bout de 3 secondes
,$> sleep 3 | exit,,,,OK,OK,$>,0,Le prompt apparait au bout de 3 secondes
,$> exit | sleep 3,,,,OK,OK,$>,0,Le prompt apparait au bout de 3 secondes
,"$> echo hola > a
$> >>b echo que tal
$> cat a | <b cat | cat > c | cat",,,,OK,OK,$>,0,
&&  🍒  ||,$> pwd && ls,NON GERE,,,OK,OK,"/home/vietdu91/42_works/minishell
crashtest.c  Docs  Dockers  Drawings  Makefile  minishell  philosophers  srcs  test.c
$>",0,[BONUS]
,$> pwd || ls,NON GERE,,,OK,OK,"/home/vietdu91/42_works/minishell
$>",0,[BONUS]
,$> echo hola || echo bonjour,NON GERE,,,OK,OK,"hola
$>",0,[BONUS]
,$> echo hola && echo bonjour,NON GERE,,,OK,OK,"hola
bonjour
$>",0,[BONUS]
,$> echo bonjour || echo hola,NON GERE,,,OK,OK,"bonjour
$>",0,[BONUS]
,$> echo bonjour && echo hola,NON GERE,,,OK,OK,"bonjour
hola
$>",0,[BONUS]
,$> echo -n bonjour && echo -n hola,NON GERE,,,OK,OK,bonjourhola$>,0,[BONUS]
,$> pwd && ls && echo hola,NON GERE,,,OK,OK,"/home/vietdu91/42_works/minishell
crashtest.c  Docs  Dockers  Drawings  Makefile  minishell  philosophers  srcs  test.c
hola
$>",0,[BONUS]
,$> pwd || ls && echo hola,NON GERE,,,OK,OK,"/home/vietdu91/42_works/minishell
hola
$>",0,[BONUS]
,$> pwd && ls || echo hola,NON GERE,,,OK,OK,"/home/vietdu91/42_works/minishell
crashtest.c  Docs  Dockers  Drawings  Makefile  minishell  philosophers  srcs  test.c
$>",0,[BONUS]
,$> pwd || ls || echo hola,NON GERE,,,OK,OK,"/home/vietdu91/42_works/minishell
$>",0,[BONUS]
,"$> ls || export """"",NON GERE,,,OK,OK,"crashtest.c  Docs  Dockers  Drawings  Makefile  minishell  philosophers  srcs  test.c
$>",0,[BONUS]
,"$> export """" || ls",NON GERE,,,OK,OK,"bash: export: `': not a valid identifier
crashtest.c  Docs  Dockers  Drawings  Makefile  minishell  philosophers  srcs  test.c
$>",0,[BONUS]
,"$> ls && export """"",NON GERE,,,OK,OK,"crashtest.c  Docs  Dockers  Drawings  Makefile  minishell  philosophers  srcs  test.c
bash: export: `': not a valid identifier
$>",1,[BONUS]
,"$> export """" && ls",NON GERE,,,OK,OK,"bash: export: `': not a valid identifier
$>",1,[BONUS]
,$> ls || ;,NON GERE,,,OK,OK,"bash: syntax error near
unexpected token `;'
$>",2,[BONUS] Marche pour les metacharacters |&;()
,$> ; || ls,NON GERE,,,OK,OK,"bash: syntax error near
unexpected token `;'
$>",2,[BONUS] Marche pour les metacharacters |&;()
,$> ls && ;,NON GERE,,,OK,OK,"bash: syntax error near
unexpected token `;'
$>",2,[BONUS] Marche pour les metacharacters |&;()
,$> ; && ls,NON GERE,,,OK,OK,"bash: syntax error near
unexpected token `;'
$>",2,[BONUS] Marche pour les metacharacters |&;()
,$> ls || <,NON GERE,,,OK,OK,"bash: syntax error near unexpected token `newline' 
$>",2,[BONUS] Marche pour les metacharacters <>
,$> ls && <,NON GERE,,,OK,OK,"bash: syntax error near unexpected token `newline' 
$>",2,[BONUS] Marche pour les metacharacters <>
,$> cat | echo || ls,NON GERE,,,OK,OK,"

$>",0,[BONUS]
,$> cat | echo && ls,NON GERE,,,OK,OK,"

crashtest.c  Docs  Dockers  Drawings  Makefile  minishell  philosophers  srcs  test.c
$>",0,[BONUS]
,$> ls || cat | echo,NON GERE,,,OK,OK,"crashtest.c  Docs  Dockers  Drawings  Makefile  minishell  philosophers  srcs  test.c
$>",0,[BONUS]
,$> ls && cat | echo,NON GERE,,,OK,OK,"crashtest.c  Docs  Dockers  Drawings  Makefile  minishell  philosophers  srcs  test.c


$>",0,[BONUS]
,"$> export """" && unset """"",NON GERE,,,OK,OK,bash: export: `': not a valid identifier,1,[BONUS]
,,NON GERE,,,OK,OK,,,[BONUS]
( PARENTHESES ),$> (ls),NON GERE,,,OK,OK,"crashtest.c  Docs  Dockers  Drawings  Makefile  minishell  philosophers  srcs  test.c
$>",0,[BONUS]
,$> ( ( ls ) ),NON GERE,,,OK,OK,"crashtest.c  Docs  Dockers  Drawings  Makefile  minishell  philosophers  srcs  test.c
$>",0,[BONUS]
,$> ( ( ) ls ),NON GERE,,,OK,OK,"bash: syntax error near unexpected token `)'
$>",2,[BONUS]
,$> ls && (ls),NON GERE,,,OK,OK,"crashtest.c  Docs  Dockers  Drawings  Makefile  minishell  philosophers  srcs  test.c
crashtest.c  Docs  Dockers  Drawings  Makefile  minishell  philosophers  srcs  test.c
$>",0,[BONUS]
,$> (ls && pwd),NON GERE,,,OK,OK,"crashtest.c  Docs  Dockers  Drawings  Makefile  minishell  philosophers  srcs  test.c
/home/vietdu91/42_works/minishell
$>",0,[BONUS]
,$> ( ( ls&&pwd ) ),NON GERE,,,OK,OK,"crashtest.c  Docs  Dockers  Drawings  Makefile  minishell  philosophers  srcs  test.c
/home/vietdu91/42_works/minishell
$>",0,[BONUS]
,$> ( ( ls ) &&pwd ),NON GERE,,,OK,OK,"crashtest.c  Docs  Dockers  Drawings  Makefile  minishell  philosophers  srcs  test.c
/home/vietdu91/42_works/minishell
$>",0,[BONUS]
,$> (ls && ( ( pwd ) ) ),NON GERE,,,OK,OK,"crashtest.c  Docs  Dockers  Drawings  Makefile  minishell  philosophers  srcs  test.c
/home/vietdu91/42_works/minishell
$>",0,[BONUS]
,"$> (ls && pwd) > hola
$> cat hola",NON GERE,,,OK,OK,"crashtest.c
Docs
Dockers
Drawings
Makefile
minishell
philosophers
srcs
test.c
/home/vietdu91/42_works/minishell
$>",0,[BONUS]
,$> > hola ls && pwd,NON GERE,,,OK,OK,"/home/vietdu91/42_works/minishell
$>",0,[BONUS]
,$> > hola (ls && pwd),NON GERE,,,OK,OK,"bash: syntax error near unexpected token `('
$>",2,[BONUS]
,"$> (> pwd)
$> ls",NON GERE,,,OK,OK,"crashtest.c  Docs  Dockers  Drawings  Makefile  minishell  philosophers  pwd  srcs  test.c
$>",0,[BONUS]
,"$> (< pwd)
$> ls",NON GERE,,,OK,OK,$>,0,[BONUS] Si pwd existe
,$> (< pwd),NON GERE,,,OK,OK,"bash: pwd: No such file or directory
$>",1,[BONUS] Si pwd n'existe pas
